[22-Jan-2026 14:38:51 UTC] PHP Fatal error:  Declaration of App\Http\Requests\Film_ins_upd_Request::prepareForValidation(Illuminate\Http\Request $request) must be compatible with Illuminate\Foundation\Http\FormRequest::prepareForValidation() in D:\code\Laravel\live_laravel_4\app\Http\Requests\Film_ins_upd_Request.php on line 62
[22-Jan-2026 14:38:51 UTC] PHP Stack trace:
[22-Jan-2026 14:38:51 UTC] PHP   1. {main}() D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:0
[22-Jan-2026 14:38:51 UTC] PHP   2. require_once() D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:16
[22-Jan-2026 14:38:51 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\public\index.php:51
[22-Jan-2026 14:38:51 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:144
[22-Jan-2026 14:38:51 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then($destination = class Closure { public $this = class App\Http\Kernel { protected $app = class Illuminate\Foundation\Application { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $bootstrappers = [...]; protected $middleware = [...]; protected $middlewareGroups = [...]; protected $routeMiddleware = [...]; protected $middlewareAliases = [...]; protected $requestLifecycleDurationHandlers = [...]; protected $requestStartedAt = class Illuminate\Support\Carbon { ... }; protected $middlewarePriority = [...] }; public $parameter = ['$request' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:175
[22-Jan-2026 14:38:51 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:119
[22-Jan-2026 14:38:51 UTC] PHP   7. Illuminate\Http\Middleware\TrustProxies->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Http\\Middleware\\HandleCors']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
[22-Jan-2026 14:38:51 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:159-190}($passable = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php:39
[22-Jan-2026 14:38:51 UTC] PHP   9. Illuminate\Http\Middleware\HandleCors->handle($request = class Illuminate\Http\Request { public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected $parameters = [...] }; public $request = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $query = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $server = class Symfony\Component\HttpFoundation\ServerBag { protected $parameters = [...] }; public $files = class Symfony\Component\HttpFoundation\FileBag { protected $parameters = [...] }; public $cookies = class Symfony\Component\HttpFoundation\InputBag { protected $parameters = [...] }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected $headers = [...]; protected $cacheControl = [...] }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/films_admin/edit/upd/1018'; protected $requestUri = '/films_admin/edit/upd/1018'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { protected $id = 'vVziyPErGTDQQB9EGIMjuYzcmBiVElMs9oIVYS1s'; protected $name = 'laravel2_session'; protected $attributes = [...]; protected $handler = class Illuminate\Session\CacheBasedSessionHandler { ... }; protected $serialization = 'php'; protected $started = TRUE }; protected $locale = NULL; protected $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } } }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'App\\Http\\Middleware\\PreventRequestsDuringMaintenance']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle' }; public $parameter = ['$passable' => '<required>'] }) D:\code\Laravel\live_laravel_4\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:183
